bundle_code,bundle_tariff_code,bundle_family_code,bundle_name_legacy,valid_from_legacy
0017,3458,05,PASEMKA + 1 KOLOR WL.SR,20251102
0018,3647,05,CZESANIE WLOSY DO PASA,20251102
0019,3360,05,KOLOR Z BALEYAGE WL. SR,20251102
0020,3333,05,PAKIET WL DL,20251103
0021,3333,05,PAKIET WL DL,20251103
0022,3333,05,PAKIET WL DL,20251103
0023,3332,05,PAKIET  WL SR,20251103
0024,3332,05,PAKIET  WL SR,20251103
0025,3332,05,PAKIET  WL SR,20251103
0026,3364,05,CZESANIE ASYSTENT,20251103
0027,3332,05,PAKIET  WL SR,20251103
0028,3333,05,PAKIET WL DL,20251103
0029,3332,05,PAKIET  WL SR,20251103
0030,3332,05,PAKIET  WL SR,20251103
0031,3441,05,STRZYZENIE MESKIE MASZYNKA,20251103
0032,3555,05,PROM.W GODZ 7-13 PANI,20251103
0033,3332,05,PAKIET  WL SR,20251103
0034,3555,05,PROM.W GODZ 7-13 PANI,20251103
0035,3332,05,PAKIET  WL SR,20251103
0036,3441,05,STRZYZENIE MESKIE MASZYNKA,20251103
0037,3332,05,PAKIET  WL SR,20251103
0038,3346,05,KOLOR WL DL+CZESANIE,20251103
0040,3339,05,PAKIET STUDENT,20251103
0041,3346,05,KOLOR WL DL+CZESANIE,20251103
0042,3345,05,KOLOR WL SR+CZESANIE,20251103
0043,3338,05,PAKIET STUDENTKA,20251103
0044,3346,05,KOLOR WL DL+CZESANIE,20251103
0044,3574,05,MASKA+ AMP +BOS,20251103
0045,3337,05,PAKIET  PAN,20251103
0046,3337,05,PAKIET  PAN,20251103
0047,3335,05,PAKIET  WL SR,20251103
0048,3336,05,PAKIET  WL DL,20251103
0049,3346,05,KOLOR WL DL+CZESANIE,20251103
0050,3345,05,KOLOR WL SR+CZESANIE,20251103
0051,3337,05,PAKIET  PAN,20251103
0052,3346,05,KOLOR WL DL+CZESANIE,20251103
0053,3335,05,PAKIET  WL SR,20251103
0054,3333,05,PAKIET WL DL,20251103
0055,3346,05,KOLOR WL DL+CZESANIE,20251103
0056,3459,05,PASEMKA + 1 KOLOR WL.DL,20251103
0057,3364,05,CZESANIE ASYSTENT,20251104
0058,3364,05,CZESANIE ASYSTENT,20251104
0059,3364,05,CZESANIE ASYSTENT,20251104
0060,3555,05,PROM.W GODZ 7-13 PANI,20251104
0061,3346,05,KOLOR WL DL+CZESANIE,20251104
0061,3652,05,STRZ DO PAKIETU,20251104
0062,3332,05,PAKIET  WL SR,20251104
0063,3555,05,PROM.W GODZ 7-13 PANI,20251104
0064,3332,05,PAKIET  WL SR,20251104
0065,3362,05,CZES. WL.PRZEDLUZANYCH,20251104
0066,3337,05,PAKIET  PAN,20251104
0067,3332,05,PAKIET  WL SR,20251104
0068,3345,05,KOLOR WL SR+CZESANIE,20251104
0069,3555,05,PROM.W GODZ 7-13 PANI,20251104
0070,3555,05,PROM.W GODZ 7-13 PANI,20251104
0071,3555,05,PROM.W GODZ 7-13 PANI,[phone],3555,05,PROM.W GODZ 7-13 PANI,[phone],3644,05,AMPULKA FANOLA SMS,[phone],3344,05,KOLOR WL KR+ CZESANIE,[phone],3555,05,PROM.W GODZ 7-13 PANI,20251104
0076,3555,05,PROM.W GODZ 7-13 PANI,20251104
0077,3346,05,KOLOR WL DL+CZESANIE,20251104
0078,3345,05,KOLOR WL SR+CZESANIE,20251104
0079,3337,05,PAKIET  PAN,20251104
0080,3337,05,PAKIET  PAN,20251104
0081,3337,05,PAKIET  PAN,20251104
0082,3336,05,PAKIET  WL DL,20251104
0083,3341,05,CHLOPIEC NAST. DO 18LAT,20251104
0084,3337,05,PAKIET  PAN,20251104
0085,3337,05,PAKIET  PAN,20251104
0086,3340,05,CHLOPIEC DO 6LAT,20251104
0087,3337,05,PAKIET  PAN,20251104
0088,3337,05,PAKIET  PAN,20251104
0089,3337,05,PAKIET  PAN,20251104
0090,3459,05,PASEMKA + 1 KOLOR WL.DL,20251104
0090,3574,05,MASKA+ AMP +BOS,20251104
0091,3344,05,KOLOR WL KR+ CZESANIE,20251104
0092,3346,05,KOLOR WL DL+CZESANIE,20251104
0093,3339,05,PAKIET STUDENT,20251104
0094,3459,05,PASEMKA + 1 KOLOR WL.DL,20251104
0095,3337,05,PAKIET  PAN,20251104
0096,3333,05,PAKIET WL DL,20251105
0097,3332,05,PAKIET  WL SR,20251105
0098,3555,05,PROM.W GODZ 7-13 PANI,20251105
0099,3555,05,PROM.W GODZ 7-13 PANI,20251105
0100,3555,05,PROM.W GODZ 7-13 PANI,20251105
0101,3555,05,PROM.W GODZ 7-13 PANI,20251105
0102,3555,05,PROM.W GODZ 7-13 PANI,20251105
0103,3555,05,PROM.W GODZ 7-13 PANI,20251105
0104,3555,05,PROM.W GODZ 7-13 PANI,20251105
0105,3555,05,PROM.W GODZ 7-13 PANI,20251105
0106,3333,05,PAKIET WL DL,20251105
0107,3333,05,PAKIET WL DL,20251105
0108,3555,05,PROM.W GODZ 7-13 PANI,20251105
0109,3337,05,PAKIET  PAN,20251105
0110,3333,05,PAKIET WL DL,20251105
0111,3555,05,PROM.W GODZ 7-13 PANI,20251105
0112,3364,05,CZESANIE ASYSTENT,20251105
0113,3332,05,PAKIET  WL SR,20251105
0114,3651,05,STRZ NOWA WLOSKA KOLEKCJA,20251105
0115,3651,05,STRZ NOWA WLOSKA KOLEKCJA,20251105
0116,3459,05,PASEMKA + 1 KOLOR WL.DL,20251105
0116,3652,05,STRZ DO PAKIETU,20251105
0117,3335,05,PAKIET  WL SR,20251105
0118,3346,05,KOLOR WL DL+CZESANIE,20251105
0119,3335,05,PAKIET  WL SR,20251105
0120,3335,05,PAKIET  WL SR,20251105
0121,3337,05,PAKIET  PAN,20251105
0122,3332,05,PAKIET  WL SR,20251105
0123,3345,05,KOLOR WL SR+CZESANIE,20251105
0124,3648,05,CZES Z AMP + MASK,20251105
0125,3337,05,PAKIET  PAN,20251105
0126,3337,05,PAKIET  PAN,20251105
0128,3346,05,KOLOR WL DL+CZESANIE,20251105
0129,3335,05,PAKIET  WL SR,20251105
0130,3335,05,PAKIET  WL SR,20251105
0131,3332,05,PAKIET  WL SR,20251105
0132,3335,05,PAKIET  WL SR,20251105
0133,3345,05,KOLOR WL SR+CZESANIE,20251105
0133,3652,05,STRZ DO PAKIETU,20251105
0134,3441,05,STRZYZENIE MESKIE MASZYNKA,20251105
0136,3341,05,CHLOPIEC NAST. DO 18LAT,20251105
0137,3346,05,KOLOR WL DL+CZESANIE,20251105
0137,3574,05,MASKA+ AMP +BOS,20251105
0138,3346,05,KOLOR WL DL+CZESANIE,20251105
0139,3337,05,PAKIET  PAN,20251105
0140,3346,05,KOLOR WL DL+CZESANIE,20251105
0140,3652,05,STRZ DO PAKIETU,20251105
0141,3332,05,PAKIET  WL SR,20251105
0142,3360,05,KOLOR Z BALEYAGE WL. SR,20251105
0142,3652,05,STRZ DO PAKIETU,20251105
0143,3332,05,PAKIET  WL SR,20251106
0144,3341,05,CHLOPIEC NAST. DO 18LAT,20251106
0145,3555,05,PROM.W GODZ 7-13 PANI,20251106
0146,3333,05,PAKIET WL DL,20251106
0147,3555,05,PROM.W GODZ 7-13 PANI,20251106
0148,3555,05,PROM.W GODZ 7-13 PANI,20251106
0149,3337,05,PAKIET  PAN,20251106
0150,3555,05,PROM.W GODZ 7-13 PANI,20251106
0151,3345,05,KOLOR WL SR+CZESANIE,20251106
0151,3652,05,STRZ DO PAKIETU,20251106
0152,3346,05,KOLOR WL DL+CZESANIE,20251106
0153,3337,05,PAKIET  PAN,20251106
0154,3333,05,PAKIET WL DL,20251106
0155,3337,05,PAKIET  PAN,20251106
0156,3555,05,PROM.W GODZ 7-13 PANI,20251106
0157,3555,05,PROM.W GODZ 7-13 PANI,20251106
0158,3647,05,CZESANIE WLOSY DO PASA,20251106
0159,3337,05,PAKIET  PAN,20251106
0160,3346,05,KOLOR WL DL+CZESANIE,20251106
0161,3337,05,PAKIET  PAN,20251106
0162,3335,05,PAKIET  WL SR,20251106
0163,3651,05,STRZ NOWA WLOSKA KOLEKCJA,20251106
0164,3355,05,PASEMKA WL DL+CZES,20251106
0165,3332,05,PAKIET  WL SR,20251106
0166,3346,05,KOLOR WL DL+CZESANIE,20251106
0167,3346,05,KOLOR WL DL+CZESANIE,20251106
0168,3332,05,PAKIET  WL SR,20251106
0169,3337,05,PAKIET  PAN,20251106
0170,3335,05,PAKIET  WL SR,20251106
0171,3341,05,CHLOPIEC NAST. DO 18LAT,20251106
0172,3337,05,PAKIET  PAN,20251106
0173,3345,05,KOLOR WL SR+CZESANIE,20251106
0174,3335,05,PAKIET  WL SR,20251106
0177,3346,05,KOLOR WL DL+CZESANIE,20251106
0178,3651,05,STRZ NOWA WLOSKA KOLEKCJA,20251106
0179,3337,05,PAKIET  PAN,20251107
0180,3555,05,PROM.W GODZ 7-13 PANI,20251107
0181,3333,05,PAKIET WL DL,20251107
0182,3337,05,PAKIET  PAN,20251107
0183,3345,05,KOLOR WL SR+CZESANIE,20251107
0183,3652,05,STRZ DO PAKIETU,20251107
0184,3337,05,PAKIET  PAN,20251107
0185,3339,05,PAKIET STUDENT,20251107
0186,3364,05,CZESANIE ASYSTENT,20251107
0187,3555,05,PROM.W GODZ 7-13 PANI,20251107
0188,3555,05,PROM.W GODZ 7-13 PANI,20251107
0189,3340,05,CHLOPIEC DO 6LAT,20251107
0190,3340,05,CHLOPIEC DO 6LAT,20251107
0191,3555,05,PROM.W GODZ 7-13 PANI,20251107
0194,3335,05,PAKIET  WL SR,20251107
0196,3341,05,CHLOPIEC NAST. DO 18LAT,20251107
0197,3335,05,PAKIET  WL SR,20251107
0198,3337,05,PAKIET  PAN,20251107
0199,3341,05,CHLOPIEC NAST. DO 18LAT,20251107
0201,3337,05,PAKIET  PAN,20251107
0202,3345,05,KOLOR WL SR+CZESANIE,20251107
0202,3608,05,DOP£ATA LOREAL,20251107
0203,3361,05,KOLOR Z BALEYAGE WL. DL,20251107
0204,3335,05,PAKIET  WL SR,20251107
0205,3335,05,PAKIET  WL SR,20251107
0205,3435,05,PAKIET DIAMENT,20251107
0206,3335,05,PAKIET  WL SR,20251107
0207,3332,05,PAKIET  WL SR,20251107
0208,3346,05,KOLOR WL DL+CZESANIE,20251107
0209,3345,05,KOLOR WL SR+CZESANIE,20251107
0209,3652,05,STRZ DO PAKIETU,20251107
0210,3332,05,PAKIET  WL SR,20251107
0211,3345,05,KOLOR WL SR+CZESANIE,20251107
0212,3337,05,PAKIET  PAN,20251107
0213,3458,05,PASEMKA + 1 KOLOR WL.SR,20251107
0214,3346,05,KOLOR WL DL+CZESANIE,20251107
0215,3333,05,PAKIET WL DL,20251107
0216,3337,05,PAKIET  PAN,20251107
0217,3345,05,KOLOR WL SR+CZESANIE,20251107
0218,3337,05,PAKIET  PAN,20251107
0219,3555,05,PROM.W GODZ 7-13 PANI,20251107
0220,3332,05,PAKIET  WL SR,20251107
0221,3337,05,PAKIET  PAN,20251107
0222,3555,05,PROM.W GODZ 7-13 PANI,20251107
0223,3651,05,STRZ NOWA WLOSKA KOLEKCJA,20251107
0224,3346,05,KOLOR WL DL+CZESANIE,20251107
0224,3652,05,STRZ DO PAKIETU,20251107
0227,3335,05,PAKIET  WL SR,20251107
0227,3574,05,MASKA+ AMP +BOS,20251107
0228,3651,05,STRZ NOWA WLOSKA KOLEKCJA,20251107
0229,3335,05,PAKIET  WL SR,20251107
0229,3574,05,MASKA+ AMP +BOS,20251107
0230,3346,05,KOLOR WL DL+CZESANIE,20251107
0231,3335,05,PAKIET  WL SR,20251107
0232,3337,05,PAKIET  PAN,20251107
0233,3345,05,KOLOR WL SR+CZESANIE,20251107
0234,3341,05,CHLOPIEC NAST. DO 18LAT,20251107
0235,3337,05,PAKIET  PAN,20251107
0236,3344,05,KOLOR WL KR+ CZESANIE,20251107
0237,3458,05,PASEMKA + 1 KOLOR WL.SR,20251107
0238,3337,05,PAKIET  PAN,20251107
0239,3332,05,PAKIET  WL SR,20251107
0240,3332,05,PAKIET  WL SR,20251108
0241,3335,05,PAKIET  WL SR,20251108
0242,3332,05,PAKIET  WL SR,20251108
0243,3332,05,PAKIET  WL SR,20251108
0244,3337,05,PAKIET  PAN,20251108
0245,3332,05,PAKIET  WL SR,20251108
0246,3339,05,PAKIET STUDENT,20251108
0247,3337,05,PAKIET  PAN,20251108
0248,3337,05,PAKIET  PAN,20251108
0249,3335,05,PAKIET  WL SR,20251108
0250,3341,05,CHLOPIEC NAST. DO 18LAT,20251108
0251,3335,05,PAKIET  WL SR,20251108
0252,3332,05,PAKIET  WL SR,20251108
0253,3335,05,PAKIET  WL SR,20251108
0254,3332,05,PAKIET  WL SR,20251108
0255,3337,05,PAKIET  PAN,20251108
0256,3335,05,PAKIET  WL SR,20251108
0257,3332,05,PAKIET  WL SR,20251108
0258,3335,05,PAKIET  WL SR,20251108
0259,3341,05,CHLOPIEC NAST. DO 18LAT,20251108
0260,3337,05,PAKIET  PAN,20251108
0261,3337,05,PAKIET  PAN,20251108
0262,3337,05,PAKIET  PAN,20251108
0263,3362,05,CZES. WL.PRZEDLUZANYCH,20251108
0264,3341,05,CHLOPIEC NAST. DO 18LAT,20251108
0265,3339,05,PAKIET STUDENT,20251108
0266,3337,05,PAKIET  PAN,20251108
0271,3332,05,PAKIET  WL SR,20251108
0273,3332,05,PAKIET  WL SR,20251108
0274,3332,05,PAKIET  WL SR,20251108
0275,3335,05,PAKIET  WL SR,20251108
0276,3341,05,CHLOPIEC NAST. DO 18LAT,20251108
0277,3335,05,PAKIET  WL SR,20251108
0278,3337,05,PAKIET  PAN,20251108
0280,3360,05,KOLOR Z BALEYAGE WL. SR,20251109
0281,3341,05,CHLOPIEC NAST. DO 18LAT,20251109
0282,3345,05,KOLOR WL SR+CZESANIE,20251109
0283,3354,05,PASEMKA WL SR+CZES,20251109
0284,3332,05,PAKIET  WL SR,20251109
0285,3351,05,BALEYAGE WL SR KOL+CZES,20251109
0286,3343,05,DZIEWCZYNKA DO 18 LAT,20251109
0287,3345,05,KOLOR WL SR+CZESANIE,20251109
0288,3346,05,KOLOR WL DL+CZESANIE,20251109
0290,3345,05,KOLOR WL SR+CZESANIE,20251109
0291,3335,05,PAKIET  WL SR,20251109
0292,3364,05,CZESANIE ASYSTENT,20251110
0293,3341,05,CHLOPIEC NAST. DO 18LAT,20251110
0294,3364,05,CZESANIE ASYSTENT,20251110
0295,3555,05,PROM.W GODZ 7-13 PANI,20251110
0296,3555,05,PROM.W GODZ 7-13 PANI,20251110
0297,3555,05,PROM.W GODZ 7-13 PANI,20251110
0298,3555,05,PROM.W GODZ 7-13 PANI,20251110
0299,3362,05,CZES. WL.PRZEDLUZANYCH,20251110
0300,3332,05,PAKIET  WL SR,20251110
0301,3555,05,PROM.W GODZ 7-13 PANI,20251110
0302,3555,05,PROM.W GODZ 7-13 PANI,20251110
0303,3346,05,KOLOR WL DL+CZESANIE,20251110
0304,3364,05,CZESANIE ASYSTENT,20251110
0305,3555,05,PROM.W GODZ 7-13 PANI,20251110
0306,3555,05,PROM.W GODZ 7-13 PANI,20251110
0307,3555,05,PROM.W GODZ 7-13 PANI,20251110
0309,3332,05,PAKIET  WL SR,20251110
0310,3555,05,PROM.W GODZ 7-13 PANI,20251110
0311,3555,05,PROM.W GODZ 7-13 PANI,20251110
0312,3555,05,PROM.W GODZ 7-13 PANI,20251110
0313,3555,05,PROM.W GODZ 7-13 PANI,20251110
0316,3555,05,PROM.W GODZ 7-13 PANI,20251110
0317,3555,05,PROM.W GODZ 7-13 PANI,20251110
0318,3555,05,PROM.W GODZ 7-13 PANI,20251110
0319,3555,05,PROM.W GODZ 7-13 PANI,20251110
0320,3332,05,PAKIET  WL SR,20251110
0321,3555,05,PROM.W GODZ 7-13 PANI,20251110
0322,3337,05,PAKIET  PAN,20251110
0323,3346,05,KOLOR WL DL+CZESANIE,20251110
0324,3337,05,PAKIET  PAN,20251110
0325,3337,05,PAKIET  PAN,20251110
0326,3335,05,PAKIET  WL SR,20251110
0327,3364,05,CZESANIE ASYSTENT,20251110
0328,3345,05,KOLOR WL SR+CZESANIE,20251110
0329,3337,05,PAKIET  PAN,20251110
0330,3346,05,KOLOR WL DL+CZESANIE,20251110
0331,3333,05,PAKIET WL DL,20251110
0332,3343,05,DZIEWCZYNKA DO 18 LAT,20251110
0333,3337,05,PAKIET  PAN,20251110
0334,3339,05,PAKIET STUDENT,20251110
0335,3343,05,DZIEWCZYNKA DO 18 LAT,20251110
0337,3343,05,DZIEWCZYNKA DO 18 LAT,20251110
0338,3335,05,PAKIET  WL SR,20251110
0339,3336,05,PAKIET  WL DL,20251110
0340,3345,05,KOLOR WL SR+CZESANIE,20251110
0341,3344,05,KOLOR WL KR+ CZESANIE,20251110
0342,3458,05,PASEMKA + 1 KOLOR WL.SR,20251110
0342,3643,05,MASKA KERASTASE,20251110
0346,3337,05,PAKIET  PAN,20251110
0347,3346,05,KOLOR WL DL+CZESANIE,20251110
0348,3333,05,PAKIET WL DL,20251110
0349,3337,05,PAKIET  PAN,20251110
0352,3555,05,PROM.W GODZ 7-13 PANI,20251112
0353,3555,05,PROM.W GODZ 7-13 PANI,20251112
0354,3332,05,PAKIET  WL SR,20251112
0355,3332,05,PAKIET  WL SR,20251112
0356,3555,05,PROM.W GODZ 7-13 PANI,20251112
0357,3346,05,KOLOR WL DL+CZESANIE,20251112
0358,3332,05,PAKIET  WL SR,20251112
0359,3555,05,PROM.W GODZ 7-13 PANI,20251112
0360,3555,05,PROM.W GODZ 7-13 PANI,20251112
0361,3337,05,PAKIET  PAN,20251112
0362,3555,05,PROM.W GODZ 7-13 PANI,20251112
0363,3555,05,PROM.W GODZ 7-13 PANI,20251112
0364,3555,05,PROM.W GODZ 7-13 PANI,20251112
0365,3555,05,PROM.W GODZ 7-13 PANI,20251112
0366,3555,05,PROM.W GODZ 7-13 PANI,20251112
0367,3555,05,PROM.W GODZ 7-13 PANI,20251112
0368,3332,05,PAKIET  WL SR,20251112
0369,3337,05,PAKIET  PAN,20251112
0370,3335,05,PAKIET  WL SR,20251112
0371,3651,05,STRZ NOWA WLOSKA KOLEKCJA,20251112
0372,3346,05,KOLOR WL DL+CZESANIE,20251112
0373,3339,05,PAKIET STUDENT,20251112
0374,3337,05,PAKIET  PAN,20251112
0375,3334,05,PAKIET WL KR,20251112
0376,3334,05,PAKIET WL KR,20251112
0378,3340,05,CHLOPIEC DO 6LAT,20251112
0379,3337,05,PAKIET  PAN,20251112
0380,3651,05,STRZ NOWA WLOSKA KOLEKCJA,20251112
0381,3333,05,PAKIET WL DL,20251112
0381,3643,05,MASKA KERASTASE,20251112
0384,3651,05,STRZ NOWA WLOSKA KOLEKCJA,20251112
0385,3338,05,PAKIET STUDENTKA,20251112
0386,3345,05,KOLOR WL SR+CZESANIE,20251112
0388,3336,05,PAKIET  WL DL,20251112
0389,3344,05,KOLOR WL KR+ CZESANIE,20251112
0390,3335,05,PAKIET  WL SR,20251112
0391,3651,05,STRZ NOWA WLOSKA KOLEKCJA,20251112
0392,3333,05,PAKIET WL DL,20251112
0392,3643,05,MASKA KERASTASE,20251112
0393,3333,05,PAKIET WL DL,20251112
0394,3335,05,PAKIET  WL SR,20251112
0397,3332,05,PAKIET  WL SR,20251112
0398,3355,05,PASEMKA WL DL+CZES,20251112
0398,3652,05,STRZ DO PAKIETU,20251112
0399,3333,05,PAKIET WL DL,20251112
0400,3346,05,KOLOR WL DL+CZESANIE,20251112
0402,3345,05,KOLOR WL SR+CZESANIE,20251112
0402,3652,05,STRZ DO PAKIETU,20251112
0403,3335,05,PAKIET  WL SR,20251112
0404,3402,05,KOL OMBRE/SOMBRE WL DL,20251112
0405,3333,05,PAKIET WL DL,20251113
0406,3647,05,CZESANIE WLOSY DO PASA,20251113
0407,3332,05,PAKIET  WL SR,20251113
0408,3333,05,PAKIET WL DL,20251113
0409,3333,05,PAKIET WL DL,20251113
0410,3332,05,PAKIET  WL SR,20251113
0411,3333,05,PAKIET WL DL,20251113
0412,3333,05,PAKIET WL DL,20251113
0413,3333,05,PAKIET WL DL,20251113
0414,3555,05,PROM.W GODZ 7-13 PANI,20251113
0414,3643,05,MASKA KERASTASE,20251113
0415,3333,05,PAKIET WL DL,20251113
0416,3333,05,PAKIET WL DL,20251113
0417,3555,05,PROM.W GODZ 7-13 PANI,20251113
0418,3346,05,KOLOR WL DL+CZESANIE,20251113
0419,3332,05,PAKIET  WL SR,20251113
0420,3555,05,PROM.W GODZ 7-13 PANI,20251113
0421,3555,05,PROM.W GODZ 7-13 PANI,20251113
0422,3337,05,PAKIET  PAN,20251113
0423,3339,05,PAKIET STUDENT,20251113
0424,3637,05,PIELEGNACJA MOLECULAR,20251113
0424,3333,05,PAKIET WL DL,20251113
0425,3644,05,MASKA LOREAL,20251113
0425,3652,05,STRZ DO PAKIETU,20251113
0425,3346,05,KOLOR WL DL+CZESANIE,20251113
0426,3337,05,PAKIET  PAN,20251113
0427,3333,05,PAKIET WL DL,20251113
0428,3359,05,KOLOR Z BALEYAGE WL. KR,20251113
0428,3652,05,STRZ DO PAKIETU,20251113
0429,3359,05,KOLOR Z BALEYAGE WL. KR,20251113
0429,3652,05,STRZ DO PAKIETU,20251113
0430,3334,05,PAKIET WL KR,20251113
0431,3335,05,PAKIET  WL SR,20251113
0432,3331,05,PAKIET  WL KR,20251113
0433,3337,05,PAKIET  PAN,20251113
0434,3651,05,STRZ NOWA WLOSKA KOLEKCJA,20251113
0435,3346,05,KOLOR WL DL+CZESANIE,20251113
0436,3335,05,PAKIET  WL SR,20251113
0437,3335,05,PAKIET  WL SR,20251113
0438,3651,05,STRZ NOWA WLOSKA KOLEKCJA,20251113
0439,3345,05,KOLOR WL SR+CZESANIE,20251113
0440,3332,05,PAKIET  WL SR,20251113
0442,3337,05,PAKIET  PAN,20251113
0443,3333,05,PAKIET WL DL,20251113
0444,3333,05,PAKIET WL DL,20251113
0446,3344,05,KOLOR WL KR+ CZESANIE,20251113
0447,3346,05,KOLOR WL DL+CZESANIE,20251113
0448,3346,05,KOLOR WL DL+CZESANIE,20251113
0448,3652,05,STRZ DO PAKIETU,20251113
0449,3337,05,PAKIET  PAN,20251114
0450,3335,05,PAKIET  WL SR,20251114
0451,3337,05,PAKIET  PAN,20251114
0452,3555,05,PROM.W GODZ 7-13 PANI,20251114
0453,3555,05,PROM.W GODZ 7-13 PANI,20251114
0454,3355,05,PASEMKA WL DL+CZES,20251114
0455,3335,05,PAKIET  WL SR,20251114
0456,3335,05,PAKIET  WL SR,20251114
0456,3643,05,MASKA KERASTASE,20251114
0457,3345,05,KOLOR WL SR+CZESANIE,20251114
0458,3335,05,PAKIET  WL SR,20251114
0459,3332,05,PAKIET  WL SR,20251114
0460,3555,05,PROM.W GODZ 7-13 PANI,20251114
0461,3335,05,PAKIET  WL SR,20251114
0462,3359,05,KOLOR Z BALEYAGE WL. KR,20251114
0463,3341,05,CHLOPIEC NAST. DO 18LAT,20251114
0464,3332,05,PAKIET  WL SR,20251114
0464,3574,05,MASKA+ AMP +BOS,20251114
0465,3555,05,PROM.W GODZ 7-13 PANI,20251114
0466,3362,05,CZES. WL.PRZEDLUZANYCH,20251114
0467,3358,05,BAL 2 KOL WL DL,20251114
0467,3652,05,STRZ DO PAKIETU,20251114
0468,3555,05,PROM.W GODZ 7-13 PANI,20251114
0469,3555,05,PROM.W GODZ 7-13 PANI,20251114
0470,3555,05,PROM.W GODZ 7-13 PANI,20251114
0471,3555,05,PROM.W GODZ 7-13 PANI,20251114
0472,3441,05,STRZYZENIE MESKIE MASZYNKA,20251114
0473,3332,05,PAKIET  WL SR,20251114
0474,3335,05,PAKIET  WL SR,20251114
0475,3337,05,PAKIET  PAN,20251114
0476,3332,05,PAKIET  WL SR,20251114
0477,3555,05,PROM.W GODZ 7-13 PANI,20251114
0478,3555,05,PROM.W GODZ 7-13 PANI,20251114
0479,3555,05,PROM.W GODZ 7-13 PANI,20251114
0481,3345,05,KOLOR WL SR+CZESANIE,20251114
0482,3332,05,PAKIET  WL SR,20251114
0485,3344,05,KOLOR WL KR+ CZESANIE,20251114
0486,3337,05,PAKIET  PAN,20251114
0487,3458,05,PASEMKA + 1 KOLOR WL.SR,20251114
0488,3458,05,PASEMKA + 1 KOLOR WL.SR,20251114
0489,3335,05,PAKIET  WL SR,20251114
0489,3643,05,MASKA KERASTASE,20251114
0490,3361,05,KOLOR Z BALEYAGE WL. DL,20251114
0491,3345,05,KOLOR WL SR+CZESANIE,20251114
0491,3652,05,STRZ DO PAKIETU,20251114
0491,3644,05,MASKA LOREAL,20251114
0492,3458,05,PASEMKA + 1 KOLOR WL.SR,20251114
0493,3335,05,PAKIET  WL SR,20251114
0497,3346,05,KOLOR WL DL+CZESANIE,20251114
0497,3608,05,DOP£ATA LOREAL,20251114
0498,3337,05,PAKIET  PAN,20251114
0499,3345,05,KOLOR WL SR+CZESANIE,20251114
0500,3345,05,KOLOR WL SR+CZESANIE,20251114
0503,3335,05,PAKIET  WL SR,20251115
0504,3337,05,PAKIET  PAN,20251115
0506,3337,05,PAKIET  PAN,20251115
0507,3346,05,KOLOR WL DL+CZESANIE,20251115
0508,3364,05,CZESANIE ASYSTENT,20251115
0509,3334,05,PAKIET WL KR,20251115
0510,3343,05,DZIEWCZYNKA DO 18 LAT,20251115
0511,3332,05,PAKIET  WL SR,20251115
0512,3337,05,PAKIET  PAN,20251115
0513,3346,05,KOLOR WL DL+CZESANIE,20251115
0513,3644,05,MASKA LOREAL,20251115
0514,3345,05,KOLOR WL SR+CZESANIE,20251115
0515,3346,05,KOLOR WL DL+CZESANIE,20251115
0516,3345,05,KOLOR WL SR+CZESANIE,20251115
0517,3335,05,PAKIET  WL SR,20251115
0518,3333,05,PAKIET WL DL,20251115
0519,3651,05,STRZ NOWA WLOSKA KOLEKCJA,20251115
0520,3332,05,PAKIET  WL SR,20251115
0521,3334,05,PAKIET WL KR,20251115
0522,3343,05,DZIEWCZYNKA DO 18 LAT,20251115
0524,3332,05,PAKIET  WL SR,20251115
0525,3336,05,PAKIET  WL DL,20251115
0526,3337,05,PAKIET  PAN,20251115
0527,3337,05,PAKIET  PAN,20251115
0528,3647,05,CZESANIE WLOSY DO PASA,20251115
0529,3338,05,PAKIET STUDENTKA,20251115
0530,3335,05,PAKIET  WL SR,20251115
0533,3345,05,KOLOR WL SR+CZESANIE,20251115
0533,3652,05,STRZ DO PAKIETU,20251115
0534,3346,05,KOLOR WL DL+CZESANIE,20251115
0534,3652,05,STRZ DO PAKIETU,20251115
0535,3345,05,KOLOR WL SR+CZESANIE,20251115
0536,3333,05,PAKIET WL DL,20251115
0537,3459,05,PASEMKA + 1 KOLOR WL.DL,20251115
0537,3652,05,STRZ DO PAKIETU,20251115
0538,3345,05,KOLOR WL SR+CZESANIE,20251115
0539,3341,05,CHLOPIEC NAST. DO 18LAT,20251115
0541,3341,05,CHLOPIEC NAST. DO 18LAT,20251115
0542,3337,05,PAKIET  PAN,20251115
0543,3346,05,KOLOR WL DL+CZESANIE,20251115
0544,3651,05,STRZ NOWA WLOSKA KOLEKCJA,20251115
0545,3457,05,PASEMKA +1 KOLOR WL.KR,20251115
0546,3337,05,PAKIET  PAN,20251115
0548,3345,05,KOLOR WL SR+CZESANIE,20251115
0549,3346,05,KOLOR WL DL+CZESANIE,20251115
0550,3346,05,KOLOR WL DL+CZESANIE,20251115
0551,3340,05,CHLOPIEC DO 6LAT,20251116
0552,3333,05,PAKIET WL DL,20251116
0553,3334,05,PAKIET WL KR,20251116
0554,3364,05,CZESANIE ASYSTENT,20251116
0555,3332,05,PAKIET  WL SR,20251116
0556,3336,05,PAKIET  WL DL,20251116
